Placement Group,Impressions,Clicks,Media Cost,Click Signups,View Signups,Total Registrations,month,category
Ad.com CPA Network_Group,187145477,89197,223652,235,3205.8,40687,2,Prospecting
Admob iPad Banner Sustaining_Group,3195814.33,31599,2427.32,9,0,24,2,Prospecting
Admob iPad Banners New Device Targeting_Group,4887414,16621,2957.74,5,0,62,2,Prospecting
Admob iPad Text Tile New Device Targeting_Group,12239178,74010,4987.33,18,0,68,2,Prospecting
Admob iPad Text Tile Sustaining_Group,9237687,102875,4999.99,33,0,80,2,Prospecting
Amazon ROS CPC_Group,222802202,31698,58641.3,279,2143.8,16706,2,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_300x250,1145185,1419,425.7,2,0,8,2,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_468x60,627679,246,73.8,0,0,1,2,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_728x90,3373097,27259,8177.7,5,0,8,2,Prospecting
cancel_Millennial Tablet RON_300x250,2524580,2245,449,0,0,5,2,Prospecting
cancel_Millennial Tablet RON_468x60,2697803,7586,1517.2,3,0,9,2,Prospecting
cancel_Millennial Tablet RON_728x90,23939552,28766,5753.2,41,0,62,2,Prospecting
EOGN ROS CPM_Group,0,8583,0,21,0,6295,2,Prospecting
Google A45 Genealogy Interest Targeting_Group,25228814,9836,26160.02,44,314.7,3885,2,Prospecting
Google A45 Parenting Topic Targeting_Group,12546134,3670,9169.26,7,70.5,1583,2,Prospecting
Google A45 Public Records Topic Interest Targeting_Group,22395833,10406,24682.6,49,397.5,5143,2,Prospecting
Google Genealogy Topic Targeting_Group,7766294,4977,7299.28,62,515.7,8005,2,Prospecting
Google Keyword Contextual Targeting_Group,36283295,11217,29543.09,35,372,3869,2,Prospecting
Google mGN Keyword Contextual Display Tablet_Group,9149477,19,8495.55,0,37.2,226,2,Prospecting
iMedia Age50 Living Channel_Group,44098154,50261,74966.9,289,1347,10380,2,Prospecting
Invite Prospect Age Targeting_Group,82902972,58260,25565.78,59,192.3,2294,2,Prospecting
Millennial Demo Targeting Tablet A45+_Group,4757173,7587,2276.1,2,0,2,2,Prospecting
Millennial Tablet RON_Group,7525602,16416,3283.2,7,0,14,2,Prospecting
Mobclix Android RON_Group,1116876,9939,2484.75,0,0,16,2,Prospecting
Mobclix iPad RON_Group,7418325,71909,17977.25,21,0,99,2,Prospecting
MSN Behavioral Targeting Boomers_Group,3028398,2061,8918.46,7,44.7,786,2,Prospecting
MSN Experian Mosaic Targeting_Group,3490050,1803,10477.39,4,33,680,2,Prospecting
MSN MMN CPA Group,1646974,1350,923.1,1,17.1,185,2,Prospecting
MSN Profile CPM Adults 45_Group,5635850,1853,11271.7,11,22.8,583,2,Prospecting
MSN Run of Social _Group,7939796,6572,11512.7,17,76.5,1231,2,Prospecting
MSN Search Retargeting_Group,2209715,2489,5303.32,18,34.2,624,2,Prospecting
NBC Targeted Media Added Value_Group,998185,1330,0,13,19.8,359,2,Prospecting
NBC Targeted Media WDYTYA 300x250_Group,2657776,9208,31891.08,74,109.8,3993,2,Prospecting
NBC Targeted Media WDYTYA 728x90_Group,2657934,6466,29237.27,34,55.5,2428,2,Prospecting
NBC Who Do You Think You Are 300x250 Roadblock,182880,4814,2926.08,31,72.6,3999,2,Prospecting
NBC Who Do You Think You Are 728x90 Roadblock,186679,3233,3360.22,25,0.3,1380,2,Prospecting
NBC Who Do You Think You Are Roadblock Rails_1x1,202035,4731,3636.63,33,6,2157,2,Prospecting
Netmining Custom Audience Targeting_Group,6697643,4690,20093.49,29,386.4,4137,2,Prospecting
Quantcast ACOM Subscription Model_Group,20160163,17865,60480.82,110,1592.1,17966,2,Prospecting
Tribal Fusion CPA_Group,32117288,39227,91434,149,1177.5,16013,2,Prospecting
Turn Predictive Retargeting_Group,5216869,6113,14905.38,26,315,7997,2,Prospecting
Invite Retargeting_Group,28975324,81735,24550.08,92,414,11379,2,Remarketing
Netmining Retargeting_Group,8536095,9321,38412.6,56,569.1,7400,2,Remarketing
Tribal Fusion CPA Remarketing_Group,2286079,3261,6699,9,95.4,900,2,Remarketing
Turn Retargeting_Group,15223000,47496,45095.43,155,1704,13696,2,Remarketing
Ad.com CPA Network_Group,139438481,82693,194867,289,2706.6,34434,3,Prospecting
Admob iPad Banner Sustaining_Group,4740358.67,48891,2572.66,59,0,104,3,Prospecting
Admob iPad Banners New Device Targeting_Group,15376837,65872,5012.59,84,0,145,3,Prospecting
Admob iPad Text Tile New Device Targeting_Group,5823954,24551,2500,33,0,70,3,Prospecting
Admob iPad Text Tile Sustaining_Group,5329152,59808,2499.99,51,0,104,3,Prospecting
Amazon ROS CPC_Group,184718932,28294,52343.9,221,1964.1,13823,3,Prospecting
AOL Email Log-in Page_1300x856,7473029,49091,80000,151,123,929,3,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_300x250,3,0,0,1,0,1,3,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_728x90,45,0,0,1,0,0,3,Prospecting
cancel_Millennial Tablet RON_728x90,102,0,0,6,0,12,3,Prospecting
EOGN ROS CPM_Group,0,14870,0,11,0,10915,3,Prospecting
Google A45 Genealogy Interest Targeting_Group,24248303,8410,24259.2,54,336.9,4097,3,Prospecting
Google A45 Parenting Topic Targeting_Group,119,0,0.07,0,2.7,55,3,Prospecting
Google A45 Public Records Topic Interest Targeting_Group,26722915,10915,29791.71,60,427.5,5575,3,Prospecting
Google Genealogy Topic Targeting_Group,5335976,3203,5217.3,50,392.4,4040,3,Prospecting
Google Keyword Contextual Targeting_Group,30108140,8884,24232.48,24,328.2,2769,3,Prospecting
Google mGN Keyword Contextual Display Tablet_Group,8330133,3,7249.1,0,5.4,24,3,Prospecting
iMedia Age50 Living Channel_Group,38380790,56332,65247.25,376,1458.6,11259,3,Prospecting
Invite Prospect Age Targeting_Group,41711533,27109,8878.54,34,156,1032,3,Prospecting
Millennial Demo Targeting Tablet A45+_Group,0,174,0,9,0,9,3,Prospecting
Millennial Tablet MobiBlock_Group,2431302,33640,12156.77,13,0,35,3,Prospecting
Millennial Tablet RON_Group,9184210,63753,12750.6,63,0,149,3,Prospecting
Mobclix Android RON_Group,1210,14,3.5,0,0,0,3,Prospecting
Mobclix iPad RON_Group,5151864,43577,10894.25,39,0,220,3,Prospecting
MSN Behavioral Targeting Boomers_Group,167284,0,109,0,2.4,29,3,Prospecting
MSN Experian Mosaic Targeting_Group,195166.67,1,127.17,0,1.5,38,3,Prospecting
MSN MMN CPA Group,71276599.33,51330,25473.53,102,395.7,4104,3,Prospecting
MSN Run of Social _Group,195207.67,0,127.23,1,12.9,195,3,Prospecting
MSN Search Retargeting_Group,585502,5,381.52,1,1.2,46,3,Prospecting
NBC Targeted Media Added Value_Group,501884,323,0,1,4.8,57,3,Prospecting
NBC Targeted Media WDYTYA 300x250_Group,2526388,3879,27790.43,39,70.2,1121,3,Prospecting
NBC Targeted Media WDYTYA 728x90_Group,2359761,2444,28317.14,15,54.3,793,3,Prospecting
NBC Who Do You Think You Are 300x250 Roadblock,187835,4053,3381.03,47,108.3,4632,3,Prospecting
NBC Who Do You Think You Are 728x90 Roadblock,190981,2575,3055.69,22,0.6,1464,3,Prospecting
NBC Who Do You Think You Are Roadblock Rails_1x1,192711,4539,2783.02,37,2.4,2284,3,Prospecting
Netmining Custom Audience Targeting_Group,5915650,3107,17747.64,18,174.6,2311,3,Prospecting
Quantcast ACOM Subscription Model_Group,25957687,22590,77873.57,169,2121.6,15910,3,Prospecting
Tribal Fusion CPA_Group,14857698,15590,70364,83,922.2,9959,3,Prospecting
Turn Predictive Retargeting_Group,8308330,7551,25007.81,26,487.8,9443,3,Prospecting
Invite Retargeting_Group,18244387,30627,15746.48,53,330.9,9220,3,Remarketing
Netmining Retargeting_Group,8174663,6774,36786.34,45,632.4,9240,3,Remarketing
Tribal Fusion CPA Remarketing_Group,10575211,16246,30772,49,390.6,5445,3,Remarketing
Turn Retargeting_Group,16347586,18776,49995.03,160,1873.8,19154,3,Remarketing
Ad.com CPA Network_Group,106244620,42300,204028.5,204,2934.9,39752,4,Prospecting
Admob iPad Banner Sustaining_Group,6692064,12229,4630.1,32,0,64,4,Prospecting
Admob iPad Banners New Device Targeting_Group,0,26,0,16,0,36,4,Prospecting
Admob iPad Text Tile New Device Targeting_Group,2529519,13272,1396.3,13,0,40,4,Prospecting
Admob iPad Text Tile Sustaining_Group,9153694,74595,5555.58,100,0,198,4,Prospecting
Amazon ROS CPC_Group,163467845,21853,40428.05,150,1038.9,8119,4,Prospecting
AOL Email Log-in Page_1300x856,24,0,0,0,0,0,4,Prospecting
cancel_Millennial Tablet RON_728x90,18,0,0,0,0,0,4,Prospecting
EOGN ROS CPM_Group,0,15755,5000,17,0,11378,4,Prospecting
Google A45 Genealogy Interest Targeting_Group,12794799,5138,12633.4,45,436.2,4683,4,Prospecting
Google A45 Public Records Topic Interest Targeting_Group,14843753,7347,16734.33,67,445.8,5422,4,Prospecting
Google Genealogy Topic Targeting_Group,5624273,2742,6196.68,48,251.1,3024,4,Prospecting
Google Keyword Contextual Targeting_Group,17491542,5130,13836.92,27,219,2239,4,Prospecting
Google mGN Keyword Contextual Display Tablet_Group,16424,1,0,0,0,1,4,Prospecting
Google Search Companion Targeting_180x150,1,0,1.4,0,0,0,4,Prospecting
Google Search Companion Targeting_300x600,1,0,1.4,0,0,0,4,Prospecting
Google Search Companion_Beta test,27656554,7167,14643,28,199.2,1231,4,Prospecting
iMedia Age50 Living Channel_Group,58556628,59639,99546.41,404,1687.8,14498,4,Prospecting
Invite Prospect Age Targeting_Group,60137411,51355,15427.7,57,170.7,1526,4,Prospecting
Millennial Demo Targeting Tablet A45+_Group,0,367,0,0,0,0,4,Prospecting
Millennial Tablet MobiBlock_Group,2504599,24559,12523.14,21,0,47,4,Prospecting
Millennial Tablet RON_Group,11104917,90210,18042,41,0,85,4,Prospecting
Mobclix Android RON_Group,649503,6829,1707.25,1,0,9,4,Prospecting
Mobclix iPad RON_Group,1525859,67147,16786.75,43,0,89,4,Prospecting
MSN MMN CPA Group,101564483,62984,31574.1,122,497.1,7020,4,Prospecting
MSN Run of Social _Group,4,0,0,0,0,0,4,Prospecting
NBC Targeted Media Added Value_Group,621261,577,0,3,6.6,742,4,Prospecting
NBC Targeted Media WDYTYA 300x250_Group,2319960,3572,25519.58,21,45.9,672,4,Prospecting
NBC Targeted Media WDYTYA 728x90_Group,2319958,2286,27839.52,12,40.8,501,4,Prospecting
NBC Who Do You Think You Are 300x250 Roadblock,115295,1916,2075.32,23,57.6,2838,4,Prospecting
NBC Who Do You Think You Are 728x90 Roadblock,116830,1371,2102.92,12,0.3,926,4,Prospecting
NBC Who Do You Think You Are Roadblock Rails_1x1,117421,2947,1878.74,21,1.2,1313,4,Prospecting
Netmining Custom Audience Targeting_Group,50417,23,0,0,7.5,102,4,Prospecting
Oprah Flipboard_1024x768,0,16,0,0,0,0,4,Prospecting
Oprah Flipboard_768x1024,2,4,0,0,0,0,4,Prospecting
Oprah Flipboard_m_640x920,0,4,0,0,0,0,4,Prospecting
Quantcast ACOM Subscription Model_Group,36705524,22113,110116.92,159,2057.1,13288,4,Prospecting
Specific Media Network_Group,16746296,6018,27966.26,11,229.5,1197,4,Prospecting
Tribal Fusion CPA_Group,7748198,9226,43971.5,80,574.5,4509,4,Prospecting
Turn Predictive Retargeting_Group,12717991,8366,36955.95,47,567,7991,4,Prospecting
Undertone Network Takeover,5002508,16377,49949.85,28,59.1,692,4,Prospecting
Invite Retargeting_Group,30236831,30996,39156.41,119,445.14,11915,4,Remarketing
Netmining Retargeting_Group,37171,38,0,5,30,455,4,Remarketing
Tribal Fusion CPA Remarketing_Group,8070292,8024,25382.3,50,339.48,5223,4,Remarketing
Turn Retargeting_Group,24654417,18375,73219.89,150,1096.2,16294,4,Remarketing
Ad.com CPA Network_Group,234101418,145580,224057.75,424,3260.7,29766,5,Prospecting
Admob iPad Banner Sustaining_Group,6396764,38001,6147.63,21,0,42,5,Prospecting
Admob iPad Banners New Device Targeting_Group,0,2,0,0,0,0,5,Prospecting
Admob iPad Text Tile New Device Targeting_Group,0,2,0.2,0,0,4,5,Prospecting
Admob iPad Text Tile Sustaining_Group,7169891,76847,5920.3,48,0,59,5,Prospecting
Amazon ROS CPC_Group,136405188,22412,40385.7,123,1062.6,4254,5,Prospecting
AOL Email Log-in Page_1300x856,31,0,0,0,0,0,5,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_300x250,3,0,0,0,0,0,5,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_468x60,3,0,0,0,0,0,5,Prospecting
cancel_Millennial Demo Targeting Tablet A45+_728x90,3,0,0,0,0,0,5,Prospecting
EOGN ROS CPM_Group,0,11061,4863.72,8,0,7291,5,Prospecting
Google A45 Genealogy Interest Targeting_Group,16518652,8657,17452.16,75,596.7,3647,5,Prospecting
Google A45 Parenting Topic Targeting_Group,1,1,0,0,0,0,5,Prospecting
Google A45 Public Records Topic Interest Targeting_Group,10299422,4737,11568.62,38,222.3,1029,5,Prospecting
Google Genealogy Topic Targeting_Group,5633978,3362,6699.29,56,364.2,1725,5,Prospecting
Google Keyword Contextual Targeting_Group,36864295,10812,26744.44,36,292.5,1624,5,Prospecting
Google mGN Keyword Contextual Display Tablet_Group,13,0,0,0,0,0,5,Prospecting
Google Search Companion_Beta test,16767344,4545,9369.86,11,108.6,467,5,Prospecting
iMedia Age50 Living Channel_Group,49976638,42361,82594.57,287,1351.8,6759,5,Prospecting
Invite Prospect Age Targeting_Group,22714115,27801,5611.78,5,48,263,5,Prospecting
Millennial Tablet MobiBlock_Group,2231278,6818,11156.55,4,0,13,5,Prospecting
Millennial Tablet RON_Group,12378878,61898,12379.6,44,0,62,5,Prospecting
Mobclix Android RON_Group,926766,13404,3351,1,0,4,5,Prospecting
Mobclix iPad RON_Group,2334246,30220,7555,25,0,35,5,Prospecting
MSN Experian Mosaic Targeting_Group,1,0,0,0,0,0,5,Prospecting
MSN MMN CPA Group,120558504,64721,33316.18,157,518.1,5084,5,Prospecting
MSN Run of Social _Group,1,0,0,0,0,0,5,Prospecting
